parameter,action_recommendation,dominance_ratio,most_common_value,unique_values_count,min,max,reason
voice_amplitude,DELETE (Constant),1.0,1.0,1,1.0,1.0,Always 1.0
osc_3_spectral_morph_phase,DELETE (Constant),1.0,0.5,1,0.5,0.5,Always 0.5
osc_1_spectral_morph_phase,DELETE (Constant),1.0,0.5,1,0.5,0.5,Always 0.5
bypass,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
lfo_8_delay_time,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
lfo_8_keytrack_tune,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_17_bypass,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_62_bypass,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_62_power,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_62_stereo,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_63_bipolar,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_63_bypass,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_63_power,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_63_stereo,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_64_bipolar,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_64_bypass,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_64_power,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_64_stereo,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
lfo_7_keytrack_tune,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
lfo_5_fade_time,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
lfo_5_keytrack_tune,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
lfo_6_delay_time,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
lfo_6_keytrack_tune,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_59_bipolar,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_59_bypass,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_59_power,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_59_stereo,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_60_bipolar,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_60_bypass,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_60_power,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_60_stereo,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_61_bypass,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_61_power,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_61_stereo,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_23_power,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_24_power,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_25_power,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_25_stereo,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_55_stereo,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_56_bipolar,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_56_bypass,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_56_power,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_56_stereo,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_57_bypass,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_57_power,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_57_stereo,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_58_bypass,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_58_power,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_58_stereo,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_27_bypass,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_27_power,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_27_stereo,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_28_power,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_28_stereo,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_29_bypass,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_29_power,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_29_stereo,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
env_5_hold,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_53_bypass,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_53_power,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_53_stereo,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_54_bypass,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_54_power,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_54_stereo,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_55_bypass,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_55_power,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_30_stereo,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_31_bypass,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_32_power,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_33_bypass,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
env_6_release_power,DELETE (Constant),1.0,-2.0,1,-2.0,-2.0,Always -2.0
modulation_50_bipolar,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_50_bypass,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_50_power,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_50_stereo,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_51_bipolar,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_51_bypass,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_51_power,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_51_stereo,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_52_bipolar,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_52_bypass,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_52_power,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_33_stereo,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_34_bypass,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_34_stereo,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_35_bypass,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_35_stereo,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_36_bypass,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_36_power,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_36_stereo,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_37_bypass,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_37_power,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_46_bipolar,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_46_bypass,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_46_power,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_46_stereo,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_47_bypass,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_47_power,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_47_stereo,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_48_bipolar,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_48_bypass,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_48_power,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_48_stereo,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_49_bipolar,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_49_bypass,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_49_power,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_49_stereo,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_42_bypass,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_42_power,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_42_stereo,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_43_bypass,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_43_power,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_43_stereo,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_44_bypass,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_44_power,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_44_stereo,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_45_bypass,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_45_power,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_45_stereo,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_37_stereo,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_38_bypass,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_38_power,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_38_stereo,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_39_bypass,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_39_power,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_39_stereo,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_40_bypass,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_40_power,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_40_stereo,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_41_bypass,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_41_power,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
modulation_41_stereo,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
random_2_keytrack_tune,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
random_3_keytrack_transpose,DELETE (Constant),1.0,-12.0,1,-12.0,-12.0,Always -12.0
random_3_keytrack_tune,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
random_4_keytrack_transpose,DELETE (Constant),1.0,-12.0,1,-12.0,-12.0,Always -12.0
random_4_keytrack_tune,DELETE (Constant),1.0,0.0,1,0.0,0.0,Always 0.0
random_1_keytrack_tune,DELETE (Near Constant),0.9997,0.0,2,0.0,0.7899999618530273,0.0 in 100.0% of cases
modulation_15_bypass,DELETE (Near Constant),0.9997,0.0,2,0.0,1.0,0.0 in 100.0% of cases
modulation_9_bypass,DELETE (Near Constant),0.9997,0.0,2,0.0,1.0,0.0 in 100.0% of cases
modulation_28_bypass,DELETE (Near Constant),0.9997,0.0,2,0.0,1.0,0.0 in 100.0% of cases
modulation_44_bipolar,DELETE (Near Constant),0.9997,0.0,2,0.0,1.0,0.0 in 100.0% of cases
modulation_47_bipolar,DELETE (Near Constant),0.9997,0.0,2,0.0,1.0,0.0 in 100.0% of cases
modulation_34_power,DELETE (Near Constant),0.9997,0.0,2,0.0,0.2999992370605469,0.0 in 100.0% of cases
modulation_35_power,DELETE (Near Constant),0.9997,0.0,2,0.0,2.1000003814697266,0.0 in 100.0% of cases
modulation_52_stereo,DELETE (Near Constant),0.9997,0.0,2,0.0,1.0,0.0 in 100.0% of cases
env_6_delay,DELETE (Near Constant),0.9997,0.0,2,0.0,0.007071067579090595,0.0 in 100.0% of cases
modulation_11_bypass,DELETE (Near Constant),0.9997,0.0,2,0.0,1.0,0.0 in 100.0% of cases
modulation_13_stereo,DELETE (Near Constant),0.9997,0.0,2,0.0,1.0,0.0 in 100.0% of cases
modulation_20_stereo,DELETE (Near Constant),0.9997,0.0,2,0.0,1.0,0.0 in 100.0% of cases
lfo_6_fade_time,DELETE (Near Constant),0.9997,0.0,2,0.0,8.0,0.0 in 100.0% of cases
lfo_4_fade_time,DELETE (Near Constant),0.9997,0.0,2,0.0,6.0,0.0 in 100.0% of cases
modulation_61_bipolar,DELETE (Near Constant),0.9997,0.0,2,0.0,1.0,0.0 in 100.0% of cases
modulation_18_stereo,DELETE (Near Constant),0.9997,0.0,2,0.0,1.0,0.0 in 100.0% of cases
lfo_8_keytrack_transpose,DELETE (Near Constant),0.9997,-12.0,2,-12.0,19.0,-12.0 in 100.0% of cases
lfo_8_phase,DELETE (Near Constant),0.9997,0.0,2,0.0,0.450192928314209,0.0 in 100.0% of cases
modulation_62_bipolar,DELETE (Near Constant),0.9997,0.0,2,0.0,1.0,0.0 in 100.0% of cases
modulation_24_bypass,DELETE (Near Constant),0.9997,0.0,2,0.0,1.0,0.0 in 100.0% of cases
modulation_58_bipolar,DELETE (Near Constant),0.9997,0.0,2,0.0,1.0,0.0 in 100.0% of cases
lfo_3_fade_time,DELETE (Near Constant),0.9997,0.0,2,0.0,3.7200000286102295,0.0 in 100.0% of cases
modulation_31_stereo,DELETE (Near Constant),0.9997,0.0,2,0.0,1.0,0.0 in 100.0% of cases
modulation_53_bipolar,DELETE (Near Constant),0.9997,0.0,2,0.0,1.0,0.0 in 100.0% of cases
modulation_30_power,DELETE (Near Constant),0.9997,0.0,2,-10.0,0.0,0.0 in 100.0% of cases
modulation_54_bipolar,DELETE (Near Constant),0.9997,0.0,2,0.0,1.0,0.0 in 100.0% of cases
modulation_55_bipolar,DELETE (Near Constant),0.9997,0.0,2,0.0,1.0,0.0 in 100.0% of cases
modulation_24_stereo,DELETE (Near Constant),0.9997,0.0,2,0.0,1.0,0.0 in 100.0% of cases
lfo_5_delay_time,DELETE (Near Constant),0.9997,0.0,2,0.0,0.06003967300057411,0.0 in 100.0% of cases
modulation_26_bypass,DELETE (Near Constant),0.9997,0.0,2,0.0,1.0,0.0 in 100.0% of cases
mpe_enabled,DELETE (Near Constant),0.9996,0.0,2,0.0,1.0,0.0 in 100.0% of cases
lfo_5_keytrack_transpose,DELETE (Near Constant),0.9994,-12.0,3,-60.0,0.0,-12.0 in 99.9% of cases
env_4_hold,DELETE (Near Constant),0.9994,0.0,3,0.0,1.088944435119629,0.0 in 99.9% of cases
lfo_3_keytrack_tune,DELETE (Near Constant),0.9994,0.0,3,0.0,0.956250011920929,0.0 in 99.9% of cases
lfo_4_keytrack_tune,DELETE (Near Constant),0.9994,0.0,3,-0.2265625,0.31507813930511475,0.0 in 99.9% of cases
osc_3_smooth_interpolation,DELETE (Near Constant),0.9994,0.0,2,0.0,1.0,0.0 in 99.9% of cases
modulation_19_stereo,DELETE (Near Constant),0.9994,0.0,2,0.0,1.0,0.0 in 99.9% of cases
lfo_6_keytrack_transpose,DELETE (Near Constant),0.9994,-12.0,3,-24.0,36.0,-12.0 in 99.9% of cases
modulation_23_bypass,DELETE (Near Constant),0.9994,0.0,2,0.0,1.0,0.0 in 99.9% of cases
modulation_26_stereo,DELETE (Near Constant),0.9994,0.0,2,0.0,1.0,0.0 in 99.9% of cases
modulation_32_bypass,DELETE (Near Constant),0.9994,0.0,2,0.0,1.0,0.0 in 99.9% of cases
env_6_attack_power,DELETE (Near Constant),0.9994,0.0,3,-7.07999324798584,0.0,0.0 in 99.9% of cases
env_5_release_power,DELETE (Near Constant),0.9994,-2.0,3,-2.1800003051757812,1.4200000762939453,-2.0 in 99.9% of cases
modulation_32_stereo,DELETE (Near Constant),0.9994,0.0,2,0.0,1.0,0.0 in 99.9% of cases
modulation_42_bipolar,DELETE (Near Constant),0.9994,0.0,2,0.0,1.0,0.0 in 99.9% of cases
modulation_14_stereo,DELETE (Near Constant),0.9994,0.0,2,0.0,1.0,0.0 in 99.9% of cases
modulation_26_power,DELETE (Near Constant),0.9994,0.0,3,0.0,6.199999809265137,0.0 in 99.9% of cases
modulation_30_bypass,DELETE (Near Constant),0.9994,0.0,2,0.0,1.0,0.0 in 99.9% of cases
lfo_7_fade_time,DELETE (Near Constant),0.9994,0.0,3,0.0,7.960000038146973,0.0 in 99.9% of cases
lfo_7_delay_time,DELETE (Near Constant),0.9994,0.0,3,0.0,1.654773235321045,0.0 in 99.9% of cases
lfo_8_smooth_mode,DELETE (Near Constant),0.9994,1.0,2,0.0,1.0,1.0 in 99.9% of cases
lfo_8_fade_time,DELETE (Near Constant),0.9994,0.0,3,0.0,5.504658222198486,0.0 in 99.9% of cases
modulation_16_stereo,DELETE (Near Constant),0.9994,0.0,2,0.0,1.0,0.0 in 99.9% of cases
modulation_25_bypass,DELETE (Near Constant),0.9994,0.0,2,0.0,1.0,0.0 in 99.9% of cases
modulation_21_bypass,DELETE (Near Constant),0.9994,0.0,2,0.0,1.0,0.0 in 99.9% of cases
modulation_17_stereo,DELETE (Near Constant),0.9994,0.0,2,0.0,1.0,0.0 in 99.9% of cases
modulation_18_bypass,DELETE (Near Constant),0.9991,0.0,2,0.0,1.0,0.0 in 99.9% of cases
random_1_keytrack_transpose,DELETE (Near Constant),0.9991,-12.0,4,-60.0,0.0,-12.0 in 99.9% of cases
random_2_keytrack_transpose,DELETE (Near Constant),0.9991,-12.0,3,-60.0,0.0,-12.0 in 99.9% of cases
modulation_17_power,DELETE (Near Constant),0.9991,0.0,4,-3.4000000953674316,8.899999618530273,0.0 in 99.9% of cases
modulation_15_stereo,DELETE (Near Constant),0.9991,0.0,2,0.0,1.0,0.0 in 99.9% of cases
modulation_18_power,DELETE (Near Constant),0.9991,0.0,4,-10.0,4.60505485534668,0.0 in 99.9% of cases
modulation_21_stereo,DELETE (Near Constant),0.9991,0.0,2,0.0,1.0,0.0 in 99.9% of cases
modulation_19_power,DELETE (Near Constant),0.9991,0.0,4,-4.600000381469727,2.299999952316284,0.0 in 99.9% of cases
modulation_19_bypass,DELETE (Near Constant),0.9991,0.0,2,0.0,1.0,0.0 in 99.9% of cases
lfo_7_keytrack_transpose,DELETE (Near Constant),0.9991,-12.0,4,-36.0,12.0,-12.0 in 99.9% of cases
modulation_22_bypass,DELETE (Near Constant),0.9991,0.0,2,0.0,1.0,0.0 in 99.9% of cases
modulation_31_power,DELETE (Near Constant),0.9991,0.0,4,-10.0,10.0,0.0 in 99.9% of cases
modulation_57_bipolar,DELETE (Near Constant),0.9991,0.0,2,0.0,1.0,0.0 in 99.9% of cases
modulation_33_power,DELETE (Near Constant),0.9991,0.0,3,-0.600001335144043,2.3000011444091797,0.0 in 99.9% of cases
lfo_2_keytrack_tune,DELETE (Near Constant),0.9991,0.0,4,-0.140625,0.036796875298023224,0.0 in 99.9% of cases
modulation_14_bypass,DELETE (Near Constant),0.9991,0.0,2,0.0,1.0,0.0 in 99.9% of cases
modulation_12_stereo,DELETE (Near Constant),0.9991,0.0,2,0.0,1.0,0.0 in 99.9% of cases
modulation_37_bipolar,DELETE (Near Constant),0.9991,0.0,2,0.0,1.0,0.0 in 99.9% of cases
modulation_45_bipolar,DELETE (Near Constant),0.9991,0.0,2,0.0,1.0,0.0 in 99.9% of cases
modulation_13_bypass,DELETE (Near Constant),0.9988,0.0,2,0.0,1.0,0.0 in 99.9% of cases
lfo_1_keytrack_tune,DELETE (Near Constant),0.9988,0.0,5,-0.28125,0.24000000953674316,0.0 in 99.9% of cases
env_5_delay,DELETE (Near Constant),0.9988,0.0,4,0.0,0.3954014480113983,0.0 in 99.9% of cases
modulation_12_bypass,DELETE (Near Constant),0.9988,0.0,2,0.0,1.0,0.0 in 99.9% of cases
osc_2_spectral_unison,DELETE (Near Constant),0.9988,1.0,3,0.0,2.0,1.0 in 99.9% of cases
osc_1_spectral_unison,DELETE (Near Constant),0.9988,1.0,3,0.0,2.0,1.0 in 99.9% of cases
modulation_16_bypass,DELETE (Near Constant),0.9988,0.0,2,0.0,1.0,0.0 in 99.9% of cases
lfo_7_phase,DELETE (Near Constant),0.9988,0.0,4,0.0,0.7827016711235046,0.0 in 99.9% of cases
lfo_5_phase,DELETE (Near Constant),0.9988,0.0,5,0.0,0.5385656356811523,0.0 in 99.9% of cases
modulation_61_amount,DELETE (Near Constant),0.9988,0.0,5,-0.25,0.08999991416931152,0.0 in 99.9% of cases
modulation_62_amount,DELETE (Near Constant),0.9988,0.0,5,-0.06747925281524658,1.0,0.0 in 99.9% of cases
modulation_22_power,DELETE (Near Constant),0.9988,0.0,3,-7.0,10.0,0.0 in 99.9% of cases
modulation_8_bypass,DELETE (Near Constant),0.9988,0.0,2,0.0,1.0,0.0 in 99.9% of cases
lfo_4_keytrack_transpose,DELETE (Near Constant),0.9988,-12.0,5,-60.0,36.0,-12.0 in 99.9% of cases
modulation_20_bypass,DELETE (Near Constant),0.9988,0.0,2,0.0,1.0,0.0 in 99.9% of cases
lfo_8_stereo,DELETE (Near Constant),0.9988,0.0,5,0.0,0.5,0.0 in 99.9% of cases
modulation_10_bypass,DELETE (Near Constant),0.9988,0.0,2,0.0,1.0,0.0 in 99.9% of cases
modulation_40_bipolar,DELETE (Near Constant),0.9988,0.0,2,0.0,1.0,0.0 in 99.9% of cases
modulation_43_bipolar,DELETE (Near Constant),0.9988,0.0,2,0.0,1.0,0.0 in 99.9% of cases
modulation_41_bipolar,DELETE (Near Constant),0.9988,0.0,2,0.0,1.0,0.0 in 99.9% of cases
modulation_63_amount,DELETE (Near Constant),0.9985,0.0,6,-0.125,1.0,0.0 in 99.8% of cases
modulation_9_power,DELETE (Near Constant),0.9985,0.0,5,-10.0,10.0,0.0 in 99.8% of cases
osc_3_spectral_unison,DELETE (Near Constant),0.9985,1.0,2,0.0,1.0,1.0 in 99.8% of cases
pitch_wheel,DELETE (Near Constant),0.9985,0.0,3,-1.0,6.103515625e-05,0.0 in 99.8% of cases
modulation_35_bipolar,DELETE (Near Constant),0.9985,0.0,2,0.0,1.0,0.0 in 99.8% of cases
voice_override,DELETE (Near Constant),0.9985,0.0,2,0.0,1.0,0.0 in 99.8% of cases
modulation_11_stereo,DELETE (Near Constant),0.9985,0.0,2,0.0,1.0,0.0 in 99.8% of cases
modulation_34_bipolar,DELETE (Near Constant),0.9985,0.0,2,0.0,1.0,0.0 in 99.8% of cases
modulation_22_stereo,DELETE (Near Constant),0.9985,0.0,2,0.0,1.0,0.0 in 99.8% of cases
lfo_6_smooth_mode,DELETE (Near Constant),0.9985,1.0,2,0.0,1.0,1.0 in 99.8% of cases
modulation_23_stereo,DELETE (Near Constant),0.9985,0.0,2,0.0,1.0,0.0 in 99.8% of cases
