,pyname,name,range
0,a_filter_2_subtype,A Filter 2 Subtype,"(None, None, None)"
1,b_lfo_4_deform,B LFO 4 Deform,"(-100.0, 100.0, 0.2)"
2,fx_g2_param_7,FX G2 Param 7,"(None, None, None)"
3,a_noise_route,A Noise Route,"(None, None, None)"
4,fx_s4_param_9,FX S4 Param 9,"(None, None, None)"
5,b_lfo_5_attack,B LFO 5 Attack,"(None, None, None)"
6,b_scene_lfo_3_unipolar,B Scene LFO 3 Unipolar,"(False, True, 1)"
7,fx_g2_param_3,FX G2 Param 3,"(None, None, None)"
8,b_lfo_5_phase,B LFO 5 Phase,"(0.0, 100.0, 0.1)"
9,b_lfo_6_attack,B LFO 6 Attack,"(None, None, None)"
10,b_filter_eg_decay_shape,B Filter EG Decay Shape,"(None, None, None)"
11,fx_a2_param_5,FX A2 Param 5,"(None, None, None)"
12,fx_b3_param_10,FX B3 Param 10,"(None, None, None)"
13,fx_a3_param_2,FX A3 Param 2,"(None, None, None)"
14,fx_b3_param_4,FX B3 Param 4,"(None, None, None)"
15,b_noise_route,B Noise Route,"(None, None, None)"
16,fx_b1_param_12,FX B1 Param 12,"(None, None, None)"
17,fx_b2_param_5,FX B2 Param 5,"(None, None, None)"
18,b_filter_2_keytrack,B Filter 2 Keytrack,"(-100.0, 100.0, 0.2)"
19,fx_a4_param_6,FX A4 Param 6,"(None, None, None)"
20,a_scene_lfo_4_rate,A Scene LFO 4 Rate,"(0.008, 512.0, None)"
21,a_filter_2_resonance,A Filter 2 Resonance,"(0.0, 100.0, 0.1)"
22,a_scene_lfo_1_hold,A Scene LFO 1 Hold,"(None, None, None)"
23,a_lfo_6_unipolar,A LFO 6 Unipolar,"(False, True, 1)"
24,active_scene,Active Scene,"(0.0, 1.0, 1.0)"
25,fx_s3_param_1,FX S3 Param 1,"(None, None, None)"
26,fx_a1_fx_type,FX A1 FX Type,"(None, None, None)"
27,a_lfo_5_release,A LFO 5 Release,"(None, None, None)"
28,a_scene_lfo_1_phase,A Scene LFO 1 Phase,"(0.0, 100.0, 0.1)"
29,fx_g1_param_10,FX G1 Param 10,"(None, None, None)"
30,fx_a4_param_3,FX A4 Param 3,"(None, None, None)"
31,a_scene_lfo_6_hold,A Scene LFO 6 Hold,"(None, None, None)"
32,fx_b4_param_8,FX B4 Param 8,"(None, None, None)"
33,b_scene_lfo_5_hold,B Scene LFO 5 Hold,"(None, None, None)"
34,a_scene_lfo_4_attack,A Scene LFO 4 Attack,"(None, None, None)"
35,b_osc_3_retrigger,B Osc 3 Retrigger,"(False, True, 1)"
36,a_osc_3_sync,A Osc 3 Sync,"(None, None, None)"
37,fx_s4_param_10,FX S4 Param 10,"(None, None, None)"
38,b_filter_2_offset_mode,B Filter 2 Offset Mode,"(False, True, 1)"
39,fx_s1_param_10,FX S1 Param 10,"(None, None, None)"
40,b_osc_1_width_2,B Osc 1 Width 2,"(0.0, 100.0, 0.1)"
41,fx_b2_param_3,FX B2 Param 3,"(None, None, None)"
42,fx_a4_param_9,FX A4 Param 9,"(None, None, None)"
43,a_osc_3_width_1,A Osc 3 Width 1,"(0.0, 100.0, 0.1)"
44,a_link_resonance,A Link Resonance,"(False, True, 1)"
45,a_lfo_3_release,A LFO 3 Release,"(None, None, None)"
46,a_osc_1_unison_detune,A Osc 1 Unison Detune,"(None, None, None)"
47,a_amp_eg_decay,A Amp EG Decay,"(None, None, None)"
48,fx_a2_fx_type,FX A2 FX Type,"(None, None, None)"
49,a_osc_2_width_2,A Osc 2 Width 2,"(0.0, 100.0, 0.1)"
50,b_osc_1_volume,B Osc 1 Volume,"(-inf, 0.0, None)"
51,b_scene_lfo_4_hold,B Scene LFO 4 Hold,"(None, None, None)"
52,a_lfo_3_decay,A LFO 3 Decay,"(None, None, None)"
53,fx_a3_param_1,FX A3 Param 1,"(None, None, None)"
54,b_scene_lfo_2_decay,B Scene LFO 2 Decay,"(None, None, None)"
55,b_scene_lfo_6_type,B Scene LFO 6 Type,"(None, None, None)"
56,b_scene_lfo_4_unipolar,B Scene LFO 4 Unipolar,"(False, True, 1)"
57,fx_s3_param_9,FX S3 Param 9,"(None, None, None)"
58,fx_b2_param_2,FX B2 Param 2,"(None, None, None)"
59,b_scene_lfo_2_release,B Scene LFO 2 Release,"(None, None, None)"
60,b_lfo_5_sustain,B LFO 5 Sustain,"(0.0, 100.0, 0.1)"
61,b_filter_2_cutoff,B Filter 2 Cutoff,"(13.75, 25087.71, None)"
62,b_osc_3_sync,B Osc 3 Sync,"(None, None, None)"
63,a_lfo_6_release,A LFO 6 Release,"(None, None, None)"
64,a_scene_lfo_6_attack,A Scene LFO 6 Attack,"(None, None, None)"
65,fx_s3_param_3,FX S3 Param 3,"(None, None, None)"
66,b_lfo_2_deform,B LFO 2 Deform,"(-100.0, 100.0, 0.2)"
67,b_osc_1_unison_detune,B Osc 1 Unison Detune,"(None, None, None)"
68,a_waveshaper_type,A Waveshaper Type,"(None, None, None)"
69,a_amp_eg_sustain,A Amp EG Sustain,"(0.0, 100.0, 0.1)"
70,a_scene_lfo_3_unipolar,A Scene LFO 3 Unipolar,"(False, True, 1)"
71,fx_a3_param_4,FX A3 Param 4,"(None, None, None)"
72,fx_b3_param_12,FX B3 Param 12,"(None, None, None)"
73,b_lfo_6_rate,B LFO 6 Rate,"(0.008, 512.0, None)"
74,a_lfo_3_amplitude,A LFO 3 Amplitude,"(0.0, 100.0, 0.1)"
75,a_scene_lfo_3_trigger_mode,A Scene LFO 3 Trigger Mode,"(None, None, None)"
76,a_ring_modulation_1x2_mute,A Ring Modulation 1x2 Mute,"(False, True, 1)"
77,fx_a2_param_10,FX A2 Param 10,"(None, None, None)"
78,a_scene_lfo_2_deform,A Scene LFO 2 Deform,"(-100.0, 100.0, 0.2)"
79,fx_s3_param_6,FX S3 Param 6,"(None, None, None)"
80,b_lfo_3_sustain,B LFO 3 Sustain,"(0.0, 100.0, 0.1)"
81,fx_a4_param_12,FX A4 Param 12,"(None, None, None)"
82,fx_a3_param_11,FX A3 Param 11,"(None, None, None)"
83,a_lfo_1_sustain,A LFO 1 Sustain,"(0.0, 100.0, 0.1)"
84,a_lfo_3_delay,A LFO 3 Delay,"(None, None, None)"
85,a_scene_lfo_2_trigger_mode,A Scene LFO 2 Trigger Mode,"(None, None, None)"
86,a_scene_lfo_5_deform,A Scene LFO 5 Deform,"(-100.0, 100.0, 0.2)"
87,b_filter_1_resonance,B Filter 1 Resonance,"(0.0, 100.0, 0.1)"
88,fx_s2_param_12,FX S2 Param 12,"(None, None, None)"
89,m8,M8: -,"(0.0, 0.0, None)"
90,b_lfo_1_deform,B LFO 1 Deform,"(-100.0, 100.0, 0.2)"
91,b_scene_lfo_2_unipolar,B Scene LFO 2 Unipolar,"(False, True, 1)"
92,a_scene_lfo_5_decay,A Scene LFO 5 Decay,"(None, None, None)"
93,fx_a3_param_10,FX A3 Param 10,"(None, None, None)"
94,a_filter_1_feg_mod_amount,A Filter 1 FEG Mod Amount,"(None, None, None)"
95,a_pre_filter_gain,A Pre-Filter Gain,"(-48.0, 48.0, None)"
96,a_amp_eg_release_shape,A Amp EG Release Shape,"(None, None, None)"
97,a_fm_routing,A FM Routing,"(None, None, None)"
98,a_scene_lfo_4_release,A Scene LFO 4 Release,"(None, None, None)"
99,a_scene_lfo_6_delay,A Scene LFO 6 Delay,"(None, None, None)"
100,b_lfo_1_delay,B LFO 1 Delay,"(None, None, None)"
101,b_scene_lfo_2_hold,B Scene LFO 2 Hold,"(None, None, None)"
102,b_scene_lfo_1_attack,B Scene LFO 1 Attack,"(None, None, None)"
103,a_lfo_5_trigger_mode,A LFO 5 Trigger Mode,"(None, None, None)"
104,b_waveshaper_type,B Waveshaper Type,"(None, None, None)"
105,b_width,B Width,"(-100.0, 100.0, 0.2)"
106,a_scene_lfo_1_type,A Scene LFO 1 Type,"(None, None, None)"
107,a_scene_lfo_6_release,A Scene LFO 6 Release,"(None, None, None)"
108,fx_a4_param_5,FX A4 Param 5,"(None, None, None)"
109,b_lfo_6_deform,B LFO 6 Deform,"(-100.0, 100.0, 0.2)"
110,a_lfo_1_release,A LFO 1 Release,"(None, None, None)"
111,a_scene_lfo_2_hold,A Scene LFO 2 Hold,"(None, None, None)"
112,b_lfo_1_amplitude,B LFO 1 Amplitude,"(0.0, 100.0, 0.1)"
113,a_send_fx_3_level,A Send FX 3 Level,"(-inf, 12.0, None)"
114,m1,M1: -,"(0.0, 0.0, None)"
115,b_osc_3_sub_mix,B Osc 3 Sub Mix,"(0.0, 100.0, 0.1)"
116,b_scene_lfo_1_phase,B Scene LFO 1 Phase,"(0.0, 100.0, 0.1)"
117,a_lfo_2_hold,A LFO 2 Hold,"(None, None, None)"
118,a_lfo_3_trigger_mode,A LFO 3 Trigger Mode,"(None, None, None)"
119,send_fx_4_return,Send FX 4 Return,"(-inf, 0.0, None)"
120,fx_a1_param_10,FX A1 Param 10,"(None, None, None)"
121,b_lfo_1_type,B LFO 1 Type,"(None, None, None)"
122,fx_g1_param_4,FX G1 Param 4,"(None, None, None)"
123,a_filter_eg_sustain,A Filter EG Sustain,"(0.0, 100.0, 0.1)"
124,b_waveshaper_drive,B Waveshaper Drive,"(-24.0, 24.0, None)"
125,b_link_resonance,B Link Resonance,"(False, True, 1)"
126,b_osc_3_volume,B Osc 3 Volume,"(-inf, 0.0, None)"
127,b_lfo_3_decay,B LFO 3 Decay,"(None, None, None)"
128,fx_a2_param_12,FX A2 Param 12,"(None, None, None)"
129,b_scene_lfo_5_type,B Scene LFO 5 Type,"(None, None, None)"
130,a_osc_2_shape,A Osc 2 Shape,"(-100.0, 100.0, 0.2)"
131,a_lfo_2_sustain,A LFO 2 Sustain,"(0.0, 100.0, 0.1)"
132,b_lfo_4_unipolar,B LFO 4 Unipolar,"(False, True, 1)"
133,b_scene_lfo_4_decay,B Scene LFO 4 Decay,"(None, None, None)"
134,b_scene_lfo_5_sustain,B Scene LFO 5 Sustain,"(0.0, 100.0, 0.1)"
135,a_scene_lfo_3_decay,A Scene LFO 3 Decay,"(None, None, None)"
136,a_filter_2_feg_mod_amount,A Filter 2 FEG Mod Amount,"(None, None, None)"
137,b_keytrack_root_key,B Keytrack Root Key,"(None, None, None)"
138,b_lfo_1_hold,B LFO 1 Hold,"(None, None, None)"
139,b_osc_3_shape,B Osc 3 Shape,"(-100.0, 100.0, 0.2)"
140,b_amp_eg_release_shape,B Amp EG Release Shape,"(None, None, None)"
141,fx_g4_param_7,FX G4 Param 7,"(None, None, None)"
142,b_filter_eg_decay,B Filter EG Decay,"(None, None, None)"
143,fx_b4_param_12,FX B4 Param 12,"(None, None, None)"
144,b_osc_3_unison_voices,B Osc 3 Unison Voices,"(None, None, None)"
145,a_lfo_3_attack,A LFO 3 Attack,"(None, None, None)"
146,a_osc_2_volume,A Osc 2 Volume,"(-inf, 0.0, None)"
147,a_ring_modulation_2x3_volume,A Ring Modulation 2x3 Volume,"(-inf, 0.0, None)"
148,a_filter_eg_decay,A Filter EG Decay,"(None, None, None)"
149,fx_s3_param_8,FX S3 Param 8,"(None, None, None)"
150,fx_b1_param_6,FX B1 Param 6,"(None, None, None)"
151,b_filter_1_subtype,B Filter 1 Subtype,"(None, None, None)"
152,b_osc_1_solo,B Osc 1 Solo,"(False, True, 1)"
153,a_volume,A Volume,"(-inf, 0.0, None)"
154,a_scene_lfo_2_rate,A Scene LFO 2 Rate,"(0.008, 512.0, None)"
155,a_lfo_6_hold,A LFO 6 Hold,"(None, None, None)"
156,fx_b3_param_7,FX B3 Param 7,"(None, None, None)"
157,b_osc_1_pitch,B Osc 1 Pitch,"(None, None, None)"
158,a_scene_lfo_3_type,A Scene LFO 3 Type,"(None, None, None)"
159,b_scene_lfo_6_hold,B Scene LFO 6 Hold,"(None, None, None)"
160,fx_g4_param_6,FX G4 Param 6,"(None, None, None)"
161,a_lfo_2_decay,A LFO 2 Decay,"(None, None, None)"
162,fx_b1_param_11,FX B1 Param 11,"(None, None, None)"
163,a_pitch_bend_down_range,A Pitch Bend Down Range,"(None, None, None)"
164,b_amp_eg_sustain,B Amp EG Sustain,"(0.0, 100.0, 0.1)"
165,b_scene_lfo_6_sustain,B Scene LFO 6 Sustain,"(0.0, 100.0, 0.1)"
166,fx_b4_param_2,FX B4 Param 2,"(None, None, None)"
167,a_osc_3_octave,A Osc 3 Octave,"(-3.0, 3.0, 1.0)"
168,m5,M5: -,"(0.0, 0.0, None)"
169,fx_a1_param_11,FX A1 Param 11,"(None, None, None)"
170,a_vca_gain,A VCA Gain,"(-48.0, 48.0, None)"
171,fx_g4_param_1,FX G4 Param 1,"(None, None, None)"
172,a_scene_lfo_3_phase,A Scene LFO 3 Phase,"(0.0, 100.0, 0.1)"
173,b_portamento,B Portamento,"(None, None, None)"
174,a_scene_lfo_5_attack,A Scene LFO 5 Attack,"(None, None, None)"
175,b_scene_lfo_1_decay,B Scene LFO 1 Decay,"(None, None, None)"
176,a_scene_lfo_4_amplitude,A Scene LFO 4 Amplitude,"(0.0, 100.0, 0.1)"
177,a_scene_lfo_5_type,A Scene LFO 5 Type,"(None, None, None)"
178,b_lfo_6_decay,B LFO 6 Decay,"(None, None, None)"
179,a_scene_lfo_4_trigger_mode,A Scene LFO 4 Trigger Mode,"(None, None, None)"
180,fx_g1_param_11,FX G1 Param 11,"(None, None, None)"
181,fx_a1_param_5,FX A1 Param 5,"(None, None, None)"
182,b_scene_lfo_6_phase,B Scene LFO 6 Phase,"(0.0, 100.0, 0.1)"
183,b_osc_2_shape,B Osc 2 Shape,"(-100.0, 100.0, 0.2)"
184,a_pan,A Pan,"(None, None, None)"
185,a_filter_2_keytrack,A Filter 2 Keytrack,"(-100.0, 100.0, 0.2)"
186,a_lfo_6_type,A LFO 6 Type,"(None, None, None)"
187,fx_b2_param_11,FX B2 Param 11,"(None, None, None)"
188,a_scene_lfo_4_delay,A Scene LFO 4 Delay,"(None, None, None)"
189,global_volume,Global Volume,"(-48.0, 0.0, None)"
190,b_osc_1_width_1,B Osc 1 Width 1,"(0.0, 100.0, 0.1)"
191,b_lfo_2_type,B LFO 2 Type,"(None, None, None)"
192,b_lfo_5_trigger_mode,B LFO 5 Trigger Mode,"(None, None, None)"
193,b_scene_lfo_4_release,B Scene LFO 4 Release,"(None, None, None)"
194,a_filter_1_subtype,A Filter 1 Subtype,"(None, None, None)"
195,fx_a2_param_9,FX A2 Param 9,"(None, None, None)"
196,fx_s4_param_6,FX S4 Param 6,"(None, None, None)"
197,a_osc_3_width_2,A Osc 3 Width 2,"(0.0, 100.0, 0.1)"
198,b_osc_1_type,B Osc 1 Type,"(None, None, None)"
199,b_scene_lfo_3_delay,B Scene LFO 3 Delay,"(None, None, None)"
200,fx_a4_param_8,FX A4 Param 8,"(None, None, None)"
201,fx_a1_param_2,FX A1 Param 2,"(None, None, None)"
202,fx_g3_param_2,FX G3 Param 2,"(None, None, None)"
203,a_scene_lfo_2_unipolar,A Scene LFO 2 Unipolar,"(False, True, 1)"
204,b_scene_lfo_5_rate,B Scene LFO 5 Rate,"(0.008, 512.0, None)"
205,fx_g3_param_8,FX G3 Param 8,"(None, None, None)"
206,a_lfo_4_attack,A LFO 4 Attack,"(None, None, None)"
207,a_osc_3_type,A Osc 3 Type,"(None, None, None)"
208,b_lfo_2_hold,B LFO 2 Hold,"(None, None, None)"
209,b_lfo_6_delay,B LFO 6 Delay,"(None, None, None)"
210,b_osc_2_sync,B Osc 2 Sync,"(None, None, None)"
211,b_osc_2_unison_voices,B Osc 2 Unison Voices,"(None, None, None)"
212,b_pitch,B Pitch,"(None, None, None)"
213,b_amp_eg_envelope_mode,B Amp EG Envelope Mode,"(None, None, None)"
214,a_lfo_2_deform,A LFO 2 Deform,"(-100.0, 100.0, 0.2)"
215,fx_s4_param_3,FX S4 Param 3,"(None, None, None)"
216,b_scene_lfo_6_trigger_mode,B Scene LFO 6 Trigger Mode,"(None, None, None)"
217,fx_b4_param_1,FX B4 Param 1,"(None, None, None)"
218,b_filter_1_keytrack,B Filter 1 Keytrack,"(-100.0, 100.0, 0.2)"
219,a_lfo_4_phase,A LFO 4 Phase,"(0.0, 100.0, 0.1)"
220,b_osc_3_keytrack,B Osc 3 Keytrack,"(False, True, 1)"
221,fx_b4_param_11,FX B4 Param 11,"(None, None, None)"
222,fx_b4_param_3,FX B4 Param 3,"(None, None, None)"
223,fx_a3_param_3,FX A3 Param 3,"(None, None, None)"
224,b_lfo_1_decay,B LFO 1 Decay,"(None, None, None)"
225,fx_b3_fx_type,FX B3 FX Type,"(None, None, None)"
226,fx_a3_param_12,FX A3 Param 12,"(None, None, None)"
227,b_lfo_1_rate,B LFO 1 Rate,"(0.008, 512.0, None)"
228,a_osc_3_shape,A Osc 3 Shape,"(-100.0, 100.0, 0.2)"
229,fx_s2_param_1,FX S2 Param 1,"(None, None, None)"
230,a_lfo_1_unipolar,A LFO 1 Unipolar,"(False, True, 1)"
231,a_osc_1_type,A Osc 1 Type,"(None, None, None)"
232,a_osc_drift,A Osc Drift,"(0.0, 100.0, 0.1)"
233,b_lfo_4_phase,B LFO 4 Phase,"(0.0, 100.0, 0.1)"
234,b_ring_modulation_1x2_mute,B Ring Modulation 1x2 Mute,"(False, True, 1)"
235,b_amp_eg_attack_shape,B Amp EG Attack Shape,"(None, None, None)"
236,a_lfo_6_deform,A LFO 6 Deform,"(-100.0, 100.0, 0.2)"
237,b_lfo_3_rate,B LFO 3 Rate,"(0.008, 512.0, None)"
238,b_lfo_6_unipolar,B LFO 6 Unipolar,"(False, True, 1)"
239,a_filter_1_cutoff,A Filter 1 Cutoff,"(13.75, 25087.71, None)"
240,a_lfo_6_decay,A LFO 6 Decay,"(None, None, None)"
241,b_lfo_6_release,B LFO 6 Release,"(None, None, None)"
242,a_scene_lfo_6_amplitude,A Scene LFO 6 Amplitude,"(0.0, 100.0, 0.1)"
243,b_osc_2_retrigger,B Osc 2 Retrigger,"(False, True, 1)"
244,a_noise_solo,A Noise Solo,"(False, True, 1)"
245,b_scene_lfo_6_attack,B Scene LFO 6 Attack,"(None, None, None)"
246,fx_b4_param_7,FX B4 Param 7,"(None, None, None)"
247,fx_s4_param_7,FX S4 Param 7,"(None, None, None)"
248,a_lfo_4_delay,A LFO 4 Delay,"(None, None, None)"
249,a_lfo_2_rate,A LFO 2 Rate,"(0.008, 512.0, None)"
250,a_portamento,A Portamento,"(None, None, None)"
251,b_scene_lfo_3_deform,B Scene LFO 3 Deform,"(-100.0, 100.0, 0.2)"
252,fx_a1_param_7,FX A1 Param 7,"(None, None, None)"
253,a_scene_lfo_2_amplitude,A Scene LFO 2 Amplitude,"(0.0, 100.0, 0.1)"
254,b_amp_eg_decay_shape,B Amp EG Decay Shape,"(None, None, None)"
255,fx_b3_param_8,FX B3 Param 8,"(None, None, None)"
256,fx_b3_param_2,FX B3 Param 2,"(None, None, None)"
257,a_lfo_4_decay,A LFO 4 Decay,"(None, None, None)"
258,b_lfo_4_hold,B LFO 4 Hold,"(None, None, None)"
