,pyname,name,range
259,a_osc_3_volume,A Osc 3 Volume,"(-inf, 0.0, None)"
260,b_scene_lfo_1_delay,B Scene LFO 1 Delay,"(None, None, None)"
261,a_pitch_bend_up_range,A Pitch Bend Up Range,"(None, None, None)"
262,b_pre_filter_gain,B Pre-Filter Gain,"(-48.0, 48.0, None)"
263,b_filter_1_feg_mod_amount,B Filter 1 FEG Mod Amount,"(None, None, None)"
264,fx_b1_param_10,FX B1 Param 10,"(None, None, None)"
265,a_lfo_5_amplitude,A LFO 5 Amplitude,"(0.0, 100.0, 0.1)"
266,a_scene_lfo_4_sustain,A Scene LFO 4 Sustain,"(0.0, 100.0, 0.1)"
267,b_filter_configuration,B Filter Configuration,"(None, None, None)"
268,b_scene_lfo_4_rate,B Scene LFO 4 Rate,"(0.008, 512.0, None)"
269,b_amp_eg_decay,B Amp EG Decay,"(None, None, None)"
270,a_osc_3_unison_voices,A Osc 3 Unison Voices,"(None, None, None)"
271,a_osc_1_unison_voices,A Osc 1 Unison Voices,"(None, None, None)"
272,b_send_fx_4_level,B Send FX 4 Level,"(-inf, 12.0, None)"
273,fx_b4_param_9,FX B4 Param 9,"(None, None, None)"
274,b_filter_eg_release,B Filter EG Release,"(None, None, None)"
275,b_lfo_5_deform,B LFO 5 Deform,"(-100.0, 100.0, 0.2)"
276,fx_chain_bypass,FX Chain Bypass,"(None, None, None)"
277,a_lfo_4_sustain,A LFO 4 Sustain,"(0.0, 100.0, 0.1)"
278,fx_g4_param_12,FX G4 Param 12,"(None, None, None)"
279,a_pitch,A Pitch,"(None, None, None)"
280,b_scene_lfo_3_hold,B Scene LFO 3 Hold,"(None, None, None)"
281,a_lfo_3_rate,A LFO 3 Rate,"(0.008, 512.0, None)"
282,a_waveshaper_drive,A Waveshaper Drive,"(-24.0, 24.0, None)"
283,a_lfo_5_phase,A LFO 5 Phase,"(0.0, 100.0, 0.1)"
284,b_lfo_2_release,B LFO 2 Release,"(None, None, None)"
285,fx_a3_fx_type,FX A3 FX Type,"(None, None, None)"
286,a_osc_1_solo,A Osc 1 Solo,"(False, True, 1)"
287,a_scene_lfo_6_phase,A Scene LFO 6 Phase,"(0.0, 100.0, 0.1)"
288,fx_a2_param_4,FX A2 Param 4,"(None, None, None)"
289,fx_s3_param_5,FX S3 Param 5,"(None, None, None)"
290,a_scene_lfo_2_decay,A Scene LFO 2 Decay,"(None, None, None)"
291,b_noise_volume,B Noise Volume,"(-inf, 0.0, None)"
292,a_osc_2_unison_voices,A Osc 2 Unison Voices,"(None, None, None)"
293,a_scene_lfo_6_unipolar,A Scene LFO 6 Unipolar,"(False, True, 1)"
294,fx_b3_param_6,FX B3 Param 6,"(None, None, None)"
295,a_lfo_6_rate,A LFO 6 Rate,"(0.008, 512.0, None)"
296,a_fm_depth,A FM Depth,"(-48.0, 24.0, None)"
297,fx_s3_param_4,FX S3 Param 4,"(None, None, None)"
298,b_lfo_4_delay,B LFO 4 Delay,"(None, None, None)"
299,fx_a4_param_4,FX A4 Param 4,"(None, None, None)"
300,fx_a2_param_11,FX A2 Param 11,"(None, None, None)"
301,b_lfo_2_rate,B LFO 2 Rate,"(0.008, 512.0, None)"
302,fx_a3_param_7,FX A3 Param 7,"(None, None, None)"
303,fx_s2_param_6,FX S2 Param 6,"(None, None, None)"
304,b_scene_lfo_5_deform,B Scene LFO 5 Deform,"(-100.0, 100.0, 0.2)"
305,a_osc_3_retrigger,A Osc 3 Retrigger,"(False, True, 1)"
306,a_filter_1_type,A Filter 1 Type,"(None, None, None)"
307,fx_a1_param_1,FX A1 Param 1,"(None, None, None)"
308,a_lfo_1_hold,A LFO 1 Hold,"(None, None, None)"
309,b_lfo_3_hold,B LFO 3 Hold,"(None, None, None)"
310,fx_g2_param_8,FX G2 Param 8,"(None, None, None)"
311,a_scene_lfo_1_amplitude,A Scene LFO 1 Amplitude,"(0.0, 100.0, 0.1)"
312,a_lfo_4_hold,A LFO 4 Hold,"(None, None, None)"
313,fx_g2_fx_type,FX G2 FX Type,"(None, None, None)"
314,b_ring_modulation_2x3_solo,B Ring Modulation 2x3 Solo,"(False, True, 1)"
315,a_lfo_3_deform,A LFO 3 Deform,"(-100.0, 100.0, 0.2)"
316,fx_g4_param_4,FX G4 Param 4,"(None, None, None)"
317,b_ring_modulation_1x2_volume,B Ring Modulation 1x2 Volume,"(-inf, 0.0, None)"
318,a_osc_1_route,A Osc 1 Route,"(None, None, None)"
319,fx_s1_param_7,FX S1 Param 7,"(None, None, None)"
320,fx_g2_param_1,FX G2 Param 1,"(None, None, None)"
321,a_feedback,A Feedback,"(-100.0, 100.0, 0.2)"
322,fx_s3_param_11,FX S3 Param 11,"(None, None, None)"
323,a_lfo_5_type,A LFO 5 Type,"(None, None, None)"
324,a_velocity_vca_gain,A Velocity > VCA Gain,"(-48.0, 0.0, None)"
325,a_osc_3_pitch,A Osc 3 Pitch,"(None, None, None)"
326,fx_g3_fx_type,FX G3 FX Type,"(None, None, None)"
327,a_osc_2_mute,A Osc 2 Mute,"(False, True, 1)"
328,a_osc_2_route,A Osc 2 Route,"(None, None, None)"
329,fx_s1_param_9,FX S1 Param 9,"(None, None, None)"
330,b_scene_lfo_5_phase,B Scene LFO 5 Phase,"(0.0, 100.0, 0.1)"
331,b_scene_lfo_1_type,B Scene LFO 1 Type,"(None, None, None)"
332,b_lfo_6_phase,B LFO 6 Phase,"(0.0, 100.0, 0.1)"
333,fx_a2_param_8,FX A2 Param 8,"(None, None, None)"
334,m7,M7: -,"(0.0, 0.0, None)"
335,a_lfo_3_hold,A LFO 3 Hold,"(None, None, None)"
336,b_lfo_1_phase,B LFO 1 Phase,"(0.0, 100.0, 0.1)"
337,b_scene_lfo_6_amplitude,B Scene LFO 6 Amplitude,"(0.0, 100.0, 0.1)"
338,fx_s2_param_11,FX S2 Param 11,"(None, None, None)"
339,a_scene_lfo_1_trigger_mode,A Scene LFO 1 Trigger Mode,"(None, None, None)"
340,b_scene_lfo_5_unipolar,B Scene LFO 5 Unipolar,"(False, True, 1)"
341,a_filter_balance,A Filter Balance,"(-100.0, 100.0, 0.2)"
342,b_filter_1_type,B Filter 1 Type,"(None, None, None)"
343,b_osc_1_sub_mix,B Osc 1 Sub Mix,"(0.0, 100.0, 0.1)"
344,fx_g1_param_1,FX G1 Param 1,"(None, None, None)"
345,a_scene_lfo_2_attack,A Scene LFO 2 Attack,"(None, None, None)"
346,b_feedback,B Feedback,"(-100.0, 100.0, 0.2)"
347,a_scene_lfo_5_phase,A Scene LFO 5 Phase,"(0.0, 100.0, 0.1)"
348,b_lfo_6_hold,B LFO 6 Hold,"(None, None, None)"
349,b_scene_lfo_1_hold,B Scene LFO 1 Hold,"(None, None, None)"
350,fx_s4_param_1,FX S4 Param 1,"(None, None, None)"
351,a_filter_eg_release,A Filter EG Release,"(None, None, None)"
352,fx_g2_param_10,FX G2 Param 10,"(None, None, None)"
353,fx_s1_param_2,FX S1 Param 2,"(None, None, None)"
354,fx_a3_param_6,FX A3 Param 6,"(None, None, None)"
355,b_scene_lfo_1_amplitude,B Scene LFO 1 Amplitude,"(0.0, 100.0, 0.1)"
356,b_lfo_2_phase,B LFO 2 Phase,"(0.0, 100.0, 0.1)"
357,a_amp_eg_attack_shape,A Amp EG Attack Shape,"(None, None, None)"
358,fx_g1_param_8,FX G1 Param 8,"(None, None, None)"
359,b_scene_lfo_5_trigger_mode,B Scene LFO 5 Trigger Mode,"(None, None, None)"
360,b_filter_balance,B Filter Balance,"(-100.0, 100.0, 0.2)"
361,b_osc_2_keytrack,B Osc 2 Keytrack,"(False, True, 1)"
362,b_amp_eg_attack,B Amp EG Attack,"(None, None, None)"
363,a_scene_lfo_6_type,A Scene LFO 6 Type,"(None, None, None)"
364,a_scene_lfo_3_rate,A Scene LFO 3 Rate,"(0.008, 512.0, None)"
365,b_fm_depth,B FM Depth,"(-48.0, 24.0, None)"
366,b_scene_lfo_6_decay,B Scene LFO 6 Decay,"(None, None, None)"
367,fx_g4_param_8,FX G4 Param 8,"(None, None, None)"
368,fx_s1_param_12,FX S1 Param 12,"(None, None, None)"
369,b_osc_1_shape,B Osc 1 Shape,"(-100.0, 100.0, 0.2)"
370,fx_b1_param_3,FX B1 Param 3,"(None, None, None)"
371,scene_mode,Scene Mode,"(None, None, None)"
372,a_lfo_4_rate,A LFO 4 Rate,"(0.008, 512.0, None)"
373,b_scene_lfo_3_decay,B Scene LFO 3 Decay,"(None, None, None)"
374,fx_b1_param_5,FX B1 Param 5,"(None, None, None)"
375,a_osc_1_width_2,A Osc 1 Width 2,"(0.0, 100.0, 0.1)"
376,a_lfo_4_trigger_mode,A LFO 4 Trigger Mode,"(None, None, None)"
377,a_lfo_6_sustain,A LFO 6 Sustain,"(0.0, 100.0, 0.1)"
378,fx_a4_param_1,FX A4 Param 1,"(None, None, None)"
379,b_lfo_3_delay,B LFO 3 Delay,"(None, None, None)"
380,a_lfo_6_phase,A LFO 6 Phase,"(0.0, 100.0, 0.1)"
381,a_osc_2_retrigger,A Osc 2 Retrigger,"(False, True, 1)"
382,b_ring_modulation_1x2_route,B Ring Modulation 1x2 Route,"(None, None, None)"
383,b_lfo_6_trigger_mode,B LFO 6 Trigger Mode,"(None, None, None)"
384,b_scene_lfo_3_type,B Scene LFO 3 Type,"(None, None, None)"
385,a_osc_2_pitch,A Osc 2 Pitch,"(None, None, None)"
386,b_scene_lfo_2_rate,B Scene LFO 2 Rate,"(0.008, 512.0, None)"
387,b_osc_1_unison_voices,B Osc 1 Unison Voices,"(None, None, None)"
388,b_osc_1_octave,B Osc 1 Octave,"(-3.0, 3.0, 1.0)"
389,a_amp_eg_attack,A Amp EG Attack,"(None, None, None)"
390,b_lfo_2_sustain,B LFO 2 Sustain,"(0.0, 100.0, 0.1)"
391,fx_a1_param_8,FX A1 Param 8,"(None, None, None)"
392,fx_s2_param_3,FX S2 Param 3,"(None, None, None)"
393,fx_b2_param_9,FX B2 Param 9,"(None, None, None)"
394,a_send_fx_2_level,A Send FX 2 Level,"(-inf, 12.0, None)"
395,a_scene_lfo_5_rate,A Scene LFO 5 Rate,"(0.008, 512.0, None)"
396,b_highpass,B Highpass,"(6.88, 1046.5, None)"
397,fx_s4_param_2,FX S4 Param 2,"(None, None, None)"
398,b_lfo_1_trigger_mode,B LFO 1 Trigger Mode,"(None, None, None)"
399,b_scene_lfo_2_trigger_mode,B Scene LFO 2 Trigger Mode,"(None, None, None)"
400,fx_g2_param_12,FX G2 Param 12,"(None, None, None)"
401,fx_s1_param_11,FX S1 Param 11,"(None, None, None)"
402,a_lfo_1_attack,A LFO 1 Attack,"(None, None, None)"
403,fx_s3_fx_type,FX S3 FX Type,"(None, None, None)"
404,fx_s3_param_7,FX S3 Param 7,"(None, None, None)"
405,b_scene_lfo_3_rate,B Scene LFO 3 Rate,"(0.008, 512.0, None)"
406,a_osc_1_mute,A Osc 1 Mute,"(False, True, 1)"
407,fx_s1_param_8,FX S1 Param 8,"(None, None, None)"
408,a_scene_lfo_5_delay,A Scene LFO 5 Delay,"(None, None, None)"
409,fx_g2_param_5,FX G2 Param 5,"(None, None, None)"
410,a_ring_modulation_1x2_solo,A Ring Modulation 1x2 Solo,"(False, True, 1)"
411,a_amp_eg_release,A Amp EG Release,"(None, None, None)"
412,a_scene_lfo_3_hold,A Scene LFO 3 Hold,"(None, None, None)"
413,b_osc_1_mute,B Osc 1 Mute,"(False, True, 1)"
414,fx_disable,FX Disable,"(None, None, None)"
415,a_scene_lfo_2_delay,A Scene LFO 2 Delay,"(None, None, None)"
416,a_scene_lfo_2_sustain,A Scene LFO 2 Sustain,"(0.0, 100.0, 0.1)"
417,a_noise_color,A Noise Color,"(-100.0, 100.0, 0.2)"
418,b_scene_lfo_3_attack,B Scene LFO 3 Attack,"(None, None, None)"
419,fx_s3_param_2,FX S3 Param 2,"(None, None, None)"
420,b_scene_lfo_2_amplitude,B Scene LFO 2 Amplitude,"(0.0, 100.0, 0.1)"
421,a_osc_3_unison_detune,A Osc 3 Unison Detune,"(None, None, None)"
422,a_scene_lfo_1_decay,A Scene LFO 1 Decay,"(None, None, None)"
423,fx_b2_param_1,FX B2 Param 1,"(None, None, None)"
424,a_lfo_6_trigger_mode,A LFO 6 Trigger Mode,"(None, None, None)"
425,b_lfo_5_decay,B LFO 5 Decay,"(None, None, None)"
426,fx_b2_param_12,FX B2 Param 12,"(None, None, None)"
427,fx_a1_param_3,FX A1 Param 3,"(None, None, None)"
428,a_octave,A Octave,"(-3.0, 3.0, 1.0)"
429,b_scene_lfo_4_delay,B Scene LFO 4 Delay,"(None, None, None)"
430,a_scene_lfo_3_delay,A Scene LFO 3 Delay,"(None, None, None)"
431,fx_a4_param_10,FX A4 Param 10,"(None, None, None)"
432,b_lfo_4_rate,B LFO 4 Rate,"(0.008, 512.0, None)"
433,b_lfo_4_decay,B LFO 4 Decay,"(None, None, None)"
434,b_osc_drift,B Osc Drift,"(0.0, 100.0, 0.1)"
435,b_lfo_1_attack,B LFO 1 Attack,"(None, None, None)"
436,a_amp_eg_decay_shape,A Amp EG Decay Shape,"(None, None, None)"
437,fx_b3_param_9,FX B3 Param 9,"(None, None, None)"
438,fx_a1_param_9,FX A1 Param 9,"(None, None, None)"
439,a_osc_3_mute,A Osc 3 Mute,"(False, True, 1)"
440,split_point,Split Point,"(None, None, None)"
441,fx_a4_fx_type,FX A4 FX Type,"(None, None, None)"
442,a_lfo_1_delay,A LFO 1 Delay,"(None, None, None)"
443,a_scene_lfo_3_attack,A Scene LFO 3 Attack,"(None, None, None)"
444,a_lfo_1_decay,A LFO 1 Decay,"(None, None, None)"
445,b_lfo_2_delay,B LFO 2 Delay,"(None, None, None)"
446,fx_b2_param_4,FX B2 Param 4,"(None, None, None)"
447,b_lfo_4_sustain,B LFO 4 Sustain,"(0.0, 100.0, 0.1)"
448,b_scene_lfo_5_attack,B Scene LFO 5 Attack,"(None, None, None)"
449,a_filter_configuration,A Filter Configuration,"(None, None, None)"
450,a_ring_modulation_1x2_volume,A Ring Modulation 1x2 Volume,"(-inf, 0.0, None)"
451,a_lfo_4_deform,A LFO 4 Deform,"(-100.0, 100.0, 0.2)"
452,fx_s3_param_12,FX S3 Param 12,"(None, None, None)"
453,a_lfo_6_attack,A LFO 6 Attack,"(None, None, None)"
454,b_scene_lfo_6_rate,B Scene LFO 6 Rate,"(0.008, 512.0, None)"
455,a_scene_lfo_5_unipolar,A Scene LFO 5 Unipolar,"(False, True, 1)"
456,send_fx_2_return,Send FX 2 Return,"(-inf, 0.0, None)"
457,fx_s4_fx_type,FX S4 FX Type,"(None, None, None)"
458,fx_g3_param_10,FX G3 Param 10,"(None, None, None)"
459,fx_s2_param_5,FX S2 Param 5,"(None, None, None)"
460,character,Character,"(None, None, None)"
461,a_osc_1_width_1,A Osc 1 Width 1,"(0.0, 100.0, 0.1)"
462,a_osc_2_width_1,A Osc 2 Width 1,"(0.0, 100.0, 0.1)"
463,a_lfo_6_delay,A LFO 6 Delay,"(None, None, None)"
464,b_pan,B Pan,"(None, None, None)"
465,fx_g1_param_6,FX G1 Param 6,"(None, None, None)"
466,b_scene_lfo_4_phase,B Scene LFO 4 Phase,"(0.0, 100.0, 0.1)"
467,a_osc_1_retrigger,A Osc 1 Retrigger,"(False, True, 1)"
468,b_scene_lfo_5_decay,B Scene LFO 5 Decay,"(None, None, None)"
469,a_osc_3_route,A Osc 3 Route,"(None, None, None)"
470,fx_a2_param_1,FX A2 Param 1,"(None, None, None)"
471,b_osc_2_pitch,B Osc 2 Pitch,"(None, None, None)"
472,b_osc_2_sub_mix,B Osc 2 Sub Mix,"(0.0, 100.0, 0.1)"
473,fx_b1_param_1,FX B1 Param 1,"(None, None, None)"
474,fx_b2_param_6,FX B2 Param 6,"(None, None, None)"
475,fx_s1_param_6,FX S1 Param 6,"(None, None, None)"
476,a_lfo_2_release,A LFO 2 Release,"(None, None, None)"
477,polyphony_limit,Polyphony Limit,"(2.0, 64.0, 1.0)"
478,fx_b1_param_7,FX B1 Param 7,"(None, None, None)"
479,fx_s2_fx_type,FX S2 FX Type,"(None, None, None)"
480,fx_g4_param_11,FX G4 Param 11,"(None, None, None)"
481,fx_s2_param_9,FX S2 Param 9,"(None, None, None)"
482,a_scene_lfo_1_rate,A Scene LFO 1 Rate,"(0.008, 512.0, None)"
483,b_scene_lfo_2_sustain,B Scene LFO 2 Sustain,"(0.0, 100.0, 0.1)"
484,fx_s4_param_5,FX S4 Param 5,"(None, None, None)"
485,fx_s1_fx_type,FX S1 FX Type,"(None, None, None)"
486,b_filter_eg_attack_shape,B Filter EG Attack Shape,"(None, None, None)"
487,b_osc_1_sync,B Osc 1 Sync,"(None, None, None)"
488,b_noise_color,B Noise Color,"(-100.0, 100.0, 0.2)"
489,fx_b3_param_1,FX B3 Param 1,"(None, None, None)"
490,a_osc_1_sub_mix,A Osc 1 Sub Mix,"(0.0, 100.0, 0.1)"
491,b_lfo_5_release,B LFO 5 Release,"(None, None, None)"
492,a_osc_2_sync,A Osc 2 Sync,"(None, None, None)"
493,b_noise_solo,B Noise Solo,"(False, True, 1)"
494,b_send_fx_1_level,B Send FX 1 Level,"(-inf, 12.0, None)"
495,b_osc_3_octave,B Osc 3 Octave,"(-3.0, 3.0, 1.0)"
496,b_amp_eg_release,B Amp EG Release,"(None, None, None)"
497,a_filter_eg_envelope_mode,A Filter EG Envelope Mode,"(None, None, None)"
498,fx_a2_param_6,FX A2 Param 6,"(None, None, None)"
499,b_scene_lfo_6_delay,B Scene LFO 6 Delay,"(None, None, None)"
500,a_send_fx_4_level,A Send FX 4 Level,"(-inf, 12.0, None)"
501,b_scene_lfo_2_type,B Scene LFO 2 Type,"(None, None, None)"
502,fx_s4_param_11,FX S4 Param 11,"(None, None, None)"
503,fx_b4_fx_type,FX B4 FX Type,"(None, None, None)"
504,b_ring_modulation_1x2_solo,B Ring Modulation 1x2 Solo,"(False, True, 1)"
505,a_scene_lfo_6_trigger_mode,A Scene LFO 6 Trigger Mode,"(None, None, None)"
506,fx_s1_param_1,FX S1 Param 1,"(None, None, None)"
507,b_lfo_2_trigger_mode,B LFO 2 Trigger Mode,"(None, None, None)"
508,b_lfo_3_type,B LFO 3 Type,"(None, None, None)"
509,b_lfo_3_deform,B LFO 3 Deform,"(-100.0, 100.0, 0.2)"
510,b_lfo_3_phase,B LFO 3 Phase,"(0.0, 100.0, 0.1)"
511,b_octave,B Octave,"(-3.0, 3.0, 1.0)"
512,fx_g1_param_9,FX G1 Param 9,"(None, None, None)"
513,a_lfo_3_phase,A LFO 3 Phase,"(0.0, 100.0, 0.1)"
514,fx_b2_param_10,FX B2 Param 10,"(None, None, None)"
515,a_scene_lfo_4_hold,A Scene LFO 4 Hold,"(None, None, None)"
516,fx_g2_param_11,FX G2 Param 11,"(None, None, None)"
517,a_filter_eg_attack_shape,A Filter EG Attack Shape,"(None, None, None)"
518,fx_b1_fx_type,FX B1 FX Type,"(None, None, None)"
