,pyname,name,range
519,fx_b4_param_5,FX B4 Param 5,"(None, None, None)"
520,a_lfo_5_decay,A LFO 5 Decay,"(None, None, None)"
521,a_ring_modulation_2x3_mute,A Ring Modulation 2x3 Mute,"(False, True, 1)"
522,b_osc_3_width_1,B Osc 3 Width 1,"(0.0, 100.0, 0.1)"
523,a_osc_1_sync,A Osc 1 Sync,"(None, None, None)"
524,m4,M4: -,"(0.0, 0.0, None)"
525,a_osc_3_sub_mix,A Osc 3 Sub Mix,"(0.0, 100.0, 0.1)"
526,b_lfo_3_unipolar,B LFO 3 Unipolar,"(False, True, 1)"
527,send_fx_1_return,Send FX 1 Return,"(-inf, 0.0, None)"
528,b_scene_lfo_1_deform,B Scene LFO 1 Deform,"(-100.0, 100.0, 0.2)"
529,a_lfo_3_sustain,A LFO 3 Sustain,"(0.0, 100.0, 0.1)"
530,b_scene_lfo_2_delay,B Scene LFO 2 Delay,"(None, None, None)"
531,b_scene_lfo_4_type,B Scene LFO 4 Type,"(None, None, None)"
532,b_lfo_5_hold,B LFO 5 Hold,"(None, None, None)"
533,a_lfo_2_phase,A LFO 2 Phase,"(0.0, 100.0, 0.1)"
534,fx_b2_param_8,FX B2 Param 8,"(None, None, None)"
535,b_osc_1_keytrack,B Osc 1 Keytrack,"(False, True, 1)"
536,b_lfo_5_rate,B LFO 5 Rate,"(0.008, 512.0, None)"
537,b_lfo_5_unipolar,B LFO 5 Unipolar,"(False, True, 1)"
538,fx_g2_param_9,FX G2 Param 9,"(None, None, None)"
539,fx_g4_param_10,FX G4 Param 10,"(None, None, None)"
540,fx_g3_param_4,FX G3 Param 4,"(None, None, None)"
541,b_scene_lfo_6_unipolar,B Scene LFO 6 Unipolar,"(False, True, 1)"
542,a_scene_lfo_4_phase,A Scene LFO 4 Phase,"(0.0, 100.0, 0.1)"
543,fx_a3_param_9,FX A3 Param 9,"(None, None, None)"
544,a_lfo_5_attack,A LFO 5 Attack,"(None, None, None)"
545,fx_b3_param_3,FX B3 Param 3,"(None, None, None)"
546,b_osc_1_route,B Osc 1 Route,"(None, None, None)"
547,fx_g1_fx_type,FX G1 FX Type,"(None, None, None)"
548,fx_g3_param_1,FX G3 Param 1,"(None, None, None)"
549,a_lfo_2_attack,A LFO 2 Attack,"(None, None, None)"
550,b_osc_3_solo,B Osc 3 Solo,"(False, True, 1)"
551,b_lfo_4_type,B LFO 4 Type,"(None, None, None)"
552,fx_g4_param_2,FX G4 Param 2,"(None, None, None)"
553,a_scene_lfo_4_unipolar,A Scene LFO 4 Unipolar,"(False, True, 1)"
554,b_pitch_bend_down_range,B Pitch Bend Down Range,"(None, None, None)"
555,b_osc_2_width_2,B Osc 2 Width 2,"(0.0, 100.0, 0.1)"
556,fx_g1_param_3,FX G1 Param 3,"(None, None, None)"
557,a_scene_lfo_2_type,A Scene LFO 2 Type,"(None, None, None)"
558,b_lfo_4_release,B LFO 4 Release,"(None, None, None)"
559,a_lfo_1_phase,A LFO 1 Phase,"(0.0, 100.0, 0.1)"
560,a_lfo_5_rate,A LFO 5 Rate,"(0.008, 512.0, None)"
561,fx_g3_param_9,FX G3 Param 9,"(None, None, None)"
562,b_velocity_vca_gain,B Velocity > VCA Gain,"(-48.0, 0.0, None)"
563,b_lfo_1_sustain,B LFO 1 Sustain,"(0.0, 100.0, 0.1)"
564,a_filter_2_cutoff,A Filter 2 Cutoff,"(13.75, 25087.71, None)"
565,b_scene_lfo_3_phase,B Scene LFO 3 Phase,"(0.0, 100.0, 0.1)"
566,b_osc_2_mute,B Osc 2 Mute,"(False, True, 1)"
567,a_ring_modulation_1x2_route,A Ring Modulation 1x2 Route,"(None, None, None)"
568,fx_a2_param_2,FX A2 Param 2,"(None, None, None)"
569,a_lfo_3_unipolar,A LFO 3 Unipolar,"(False, True, 1)"
570,a_scene_lfo_3_sustain,A Scene LFO 3 Sustain,"(0.0, 100.0, 0.1)"
571,a_filter_eg_attack,A Filter EG Attack,"(None, None, None)"
572,b_scene_lfo_1_unipolar,B Scene LFO 1 Unipolar,"(False, True, 1)"
573,a_osc_2_octave,A Osc 2 Octave,"(-3.0, 3.0, 1.0)"
574,b_filter_eg_release_shape,B Filter EG Release Shape,"(None, None, None)"
575,fx_b4_param_10,FX B4 Param 10,"(None, None, None)"
576,a_lfo_1_trigger_mode,A LFO 1 Trigger Mode,"(None, None, None)"
577,a_lfo_2_type,A LFO 2 Type,"(None, None, None)"
578,b_filter_2_subtype,B Filter 2 Subtype,"(None, None, None)"
579,b_scene_lfo_5_amplitude,B Scene LFO 5 Amplitude,"(0.0, 100.0, 0.1)"
580,a_scene_lfo_6_rate,A Scene LFO 6 Rate,"(0.008, 512.0, None)"
581,a_scene_lfo_6_deform,A Scene LFO 6 Deform,"(-100.0, 100.0, 0.2)"
582,a_osc_2_type,A Osc 2 Type,"(None, None, None)"
583,b_filter_2_resonance,B Filter 2 Resonance,"(0.0, 100.0, 0.1)"
584,b_scene_lfo_4_trigger_mode,B Scene LFO 4 Trigger Mode,"(None, None, None)"
585,b_filter_eg_envelope_mode,B Filter EG Envelope Mode,"(None, None, None)"
586,a_lfo_6_amplitude,A LFO 6 Amplitude,"(0.0, 100.0, 0.1)"
587,a_scene_lfo_3_amplitude,A Scene LFO 3 Amplitude,"(0.0, 100.0, 0.1)"
588,b_play_mode,B Play Mode,"(None, None, None)"
589,b_scene_lfo_3_amplitude,B Scene LFO 3 Amplitude,"(0.0, 100.0, 0.1)"
590,b_lfo_6_sustain,B LFO 6 Sustain,"(0.0, 100.0, 0.1)"
591,a_lfo_5_hold,A LFO 5 Hold,"(None, None, None)"
592,a_lfo_5_unipolar,A LFO 5 Unipolar,"(False, True, 1)"
593,a_scene_lfo_1_release,A Scene LFO 1 Release,"(None, None, None)"
594,b_lfo_2_attack,B LFO 2 Attack,"(None, None, None)"
595,b_scene_lfo_2_attack,B Scene LFO 2 Attack,"(None, None, None)"
596,a_highpass,A Highpass,"(6.88, 1046.5, None)"
597,a_scene_lfo_1_deform,A Scene LFO 1 Deform,"(-100.0, 100.0, 0.2)"
598,a_osc_3_keytrack,A Osc 3 Keytrack,"(False, True, 1)"
599,a_width,A Width,"(-100.0, 100.0, 0.2)"
600,a_lfo_2_trigger_mode,A LFO 2 Trigger Mode,"(None, None, None)"
601,a_scene_lfo_3_release,A Scene LFO 3 Release,"(None, None, None)"
602,b_fm_routing,B FM Routing,"(None, None, None)"
603,b_lfo_2_amplitude,B LFO 2 Amplitude,"(0.0, 100.0, 0.1)"
604,b_lfo_5_type,B LFO 5 Type,"(None, None, None)"
605,fx_s4_param_12,FX S4 Param 12,"(None, None, None)"
606,fx_g4_param_9,FX G4 Param 9,"(None, None, None)"
607,b_scene_lfo_3_sustain,B Scene LFO 3 Sustain,"(0.0, 100.0, 0.1)"
608,a_osc_1_pitch,A Osc 1 Pitch,"(None, None, None)"
609,fx_s2_param_4,FX S2 Param 4,"(None, None, None)"
610,a_filter_2_offset_mode,A Filter 2 Offset Mode,"(False, True, 1)"
611,fx_a4_param_7,FX A4 Param 7,"(None, None, None)"
612,b_scene_lfo_3_trigger_mode,B Scene LFO 3 Trigger Mode,"(None, None, None)"
613,fx_g1_param_5,FX G1 Param 5,"(None, None, None)"
614,fx_b3_param_11,FX B3 Param 11,"(None, None, None)"
615,m3,M3: -,"(0.0, 0.0, None)"
616,a_filter_1_resonance,A Filter 1 Resonance,"(0.0, 100.0, 0.1)"
617,fx_g3_param_5,FX G3 Param 5,"(None, None, None)"
618,a_filter_eg_release_shape,A Filter EG Release Shape,"(None, None, None)"
619,b_pitch_bend_up_range,B Pitch Bend Up Range,"(None, None, None)"
620,fx_b1_param_4,FX B1 Param 4,"(None, None, None)"
621,a_scene_lfo_5_sustain,A Scene LFO 5 Sustain,"(0.0, 100.0, 0.1)"
622,b_osc_2_route,B Osc 2 Route,"(None, None, None)"
623,b_send_fx_2_level,B Send FX 2 Level,"(-inf, 12.0, None)"
624,b_osc_3_unison_detune,B Osc 3 Unison Detune,"(None, None, None)"
625,a_noise_mute,A Noise Mute,"(False, True, 1)"
626,fx_s2_param_10,FX S2 Param 10,"(None, None, None)"
627,b_lfo_3_attack,B LFO 3 Attack,"(None, None, None)"
628,b_send_fx_3_level,B Send FX 3 Level,"(-inf, 12.0, None)"
629,b_osc_3_width_2,B Osc 3 Width 2,"(0.0, 100.0, 0.1)"
630,fx_b2_fx_type,FX B2 FX Type,"(None, None, None)"
631,b_osc_3_pitch,B Osc 3 Pitch,"(None, None, None)"
632,a_lfo_5_sustain,A LFO 5 Sustain,"(0.0, 100.0, 0.1)"
633,a_filter_eg_decay_shape,A Filter EG Decay Shape,"(None, None, None)"
634,b_filter_1_cutoff,B Filter 1 Cutoff,"(13.75, 25087.71, None)"
635,b_scene_lfo_4_amplitude,B Scene LFO 4 Amplitude,"(0.0, 100.0, 0.1)"
636,fx_g1_param_2,FX G1 Param 2,"(None, None, None)"
637,fx_g3_param_12,FX G3 Param 12,"(None, None, None)"
638,fx_b4_param_6,FX B4 Param 6,"(None, None, None)"
639,b_noise_mute,B Noise Mute,"(False, True, 1)"
640,b_lfo_5_amplitude,B LFO 5 Amplitude,"(0.0, 100.0, 0.1)"
641,a_scene_lfo_1_sustain,A Scene LFO 1 Sustain,"(0.0, 100.0, 0.1)"
642,a_keytrack_root_key,A Keytrack Root Key,"(None, None, None)"
643,fx_g3_param_6,FX G3 Param 6,"(None, None, None)"
644,a_send_fx_1_level,A Send FX 1 Level,"(-inf, 12.0, None)"
645,a_osc_3_solo,A Osc 3 Solo,"(False, True, 1)"
646,fx_g4_param_3,FX G4 Param 3,"(None, None, None)"
647,b_scene_lfo_2_phase,B Scene LFO 2 Phase,"(0.0, 100.0, 0.1)"
648,a_play_mode,A Play Mode,"(None, None, None)"
649,a_scene_lfo_4_decay,A Scene LFO 4 Decay,"(None, None, None)"
650,fx_a1_param_4,FX A1 Param 4,"(None, None, None)"
651,fx_g4_param_5,FX G4 Param 5,"(None, None, None)"
652,fx_s4_param_8,FX S4 Param 8,"(None, None, None)"
653,a_scene_lfo_6_decay,A Scene LFO 6 Decay,"(None, None, None)"
654,a_filter_1_keytrack,A Filter 1 Keytrack,"(-100.0, 100.0, 0.2)"
655,fx_g3_param_11,FX G3 Param 11,"(None, None, None)"
656,b_lfo_1_unipolar,B LFO 1 Unipolar,"(False, True, 1)"
657,b_osc_1_retrigger,B Osc 1 Retrigger,"(False, True, 1)"
658,b_scene_lfo_1_release,B Scene LFO 1 Release,"(None, None, None)"
659,b_lfo_3_trigger_mode,B LFO 3 Trigger Mode,"(None, None, None)"
660,fx_s2_param_8,FX S2 Param 8,"(None, None, None)"
661,b_lfo_3_amplitude,B LFO 3 Amplitude,"(0.0, 100.0, 0.1)"
662,b_lfo_3_release,B LFO 3 Release,"(None, None, None)"
663,a_lfo_4_release,A LFO 4 Release,"(None, None, None)"
664,fx_s4_param_4,FX S4 Param 4,"(None, None, None)"
665,m2,M2: -,"(0.0, 0.0, None)"
666,b_scene_lfo_6_release,B Scene LFO 6 Release,"(None, None, None)"
667,b_scene_lfo_4_sustain,B Scene LFO 4 Sustain,"(0.0, 100.0, 0.1)"
668,b_filter_2_feg_mod_amount,B Filter 2 FEG Mod Amount,"(None, None, None)"
669,a_osc_1_volume,A Osc 1 Volume,"(-inf, 0.0, None)"
670,b_osc_3_type,B Osc 3 Type,"(None, None, None)"
671,a_scene_lfo_1_attack,A Scene LFO 1 Attack,"(None, None, None)"
672,a_scene_lfo_5_trigger_mode,A Scene LFO 5 Trigger Mode,"(None, None, None)"
673,a_lfo_2_delay,A LFO 2 Delay,"(None, None, None)"
674,b_osc_2_octave,B Osc 2 Octave,"(-3.0, 3.0, 1.0)"
675,b_lfo_6_amplitude,B LFO 6 Amplitude,"(0.0, 100.0, 0.1)"
676,b_scene_lfo_4_deform,B Scene LFO 4 Deform,"(-100.0, 100.0, 0.2)"
677,fx_a3_param_5,FX A3 Param 5,"(None, None, None)"
678,a_lfo_1_amplitude,A LFO 1 Amplitude,"(0.0, 100.0, 0.1)"
679,b_lfo_4_trigger_mode,B LFO 4 Trigger Mode,"(None, None, None)"
680,fx_g1_param_7,FX G1 Param 7,"(None, None, None)"
681,fx_a2_param_7,FX A2 Param 7,"(None, None, None)"
682,fx_a4_param_2,FX A4 Param 2,"(None, None, None)"
683,b_ring_modulation_2x3_route,B Ring Modulation 2x3 Route,"(None, None, None)"
684,fx_b4_param_4,FX B4 Param 4,"(None, None, None)"
685,a_osc_1_keytrack,A Osc 1 Keytrack,"(False, True, 1)"
686,a_osc_2_sub_mix,A Osc 2 Sub Mix,"(0.0, 100.0, 0.1)"
687,a_scene_lfo_3_deform,A Scene LFO 3 Deform,"(-100.0, 100.0, 0.2)"
688,a_lfo_4_type,A LFO 4 Type,"(None, None, None)"
689,a_scene_lfo_4_type,A Scene LFO 4 Type,"(None, None, None)"
690,b_filter_eg_sustain,B Filter EG Sustain,"(0.0, 100.0, 0.1)"
691,a_scene_lfo_2_phase,A Scene LFO 2 Phase,"(0.0, 100.0, 0.1)"
692,a_scene_lfo_1_delay,A Scene LFO 1 Delay,"(None, None, None)"
693,b_scene_lfo_5_delay,B Scene LFO 5 Delay,"(None, None, None)"
694,fx_a3_param_8,FX A3 Param 8,"(None, None, None)"
695,m6,M6: -,"(0.0, 0.0, None)"
696,fx_s2_param_7,FX S2 Param 7,"(None, None, None)"
697,b_osc_3_route,B Osc 3 Route,"(None, None, None)"
698,b_lfo_4_attack,B LFO 4 Attack,"(None, None, None)"
699,fx_g3_param_7,FX G3 Param 7,"(None, None, None)"
700,fx_b1_param_8,FX B1 Param 8,"(None, None, None)"
701,fx_g2_param_2,FX G2 Param 2,"(None, None, None)"
702,a_lfo_5_deform,A LFO 5 Deform,"(-100.0, 100.0, 0.2)"
703,a_scene_lfo_4_deform,A Scene LFO 4 Deform,"(-100.0, 100.0, 0.2)"
704,a_osc_2_solo,A Osc 2 Solo,"(False, True, 1)"
705,a_lfo_4_unipolar,A LFO 4 Unipolar,"(False, True, 1)"
706,a_osc_1_octave,A Osc 1 Octave,"(-3.0, 3.0, 1.0)"
707,a_lfo_1_type,A LFO 1 Type,"(None, None, None)"
708,fx_a1_param_6,FX A1 Param 6,"(None, None, None)"
709,a_scene_lfo_5_hold,A Scene LFO 5 Hold,"(None, None, None)"
710,b_lfo_4_amplitude,B LFO 4 Amplitude,"(0.0, 100.0, 0.1)"
711,a_ring_modulation_2x3_solo,A Ring Modulation 2x3 Solo,"(False, True, 1)"
712,b_volume,B Volume,"(-inf, 0.0, None)"
713,fx_s1_param_5,FX S1 Param 5,"(None, None, None)"
714,fx_a2_param_3,FX A2 Param 3,"(None, None, None)"
715,b_ring_modulation_2x3_volume,B Ring Modulation 2x3 Volume,"(-inf, 0.0, None)"
716,b_filter_2_type,B Filter 2 Type,"(None, None, None)"
717,b_scene_lfo_2_deform,B Scene LFO 2 Deform,"(-100.0, 100.0, 0.2)"
718,b_scene_lfo_6_deform,B Scene LFO 6 Deform,"(-100.0, 100.0, 0.2)"
719,fx_a1_param_12,FX A1 Param 12,"(None, None, None)"
720,fx_a4_param_11,FX A4 Param 11,"(None, None, None)"
721,fx_b3_param_5,FX B3 Param 5,"(None, None, None)"
722,b_osc_2_volume,B Osc 2 Volume,"(-inf, 0.0, None)"
723,send_fx_3_return,Send FX 3 Return,"(-inf, 0.0, None)"
724,a_filter_2_type,A Filter 2 Type,"(None, None, None)"
725,b_osc_2_width_1,B Osc 2 Width 1,"(0.0, 100.0, 0.1)"
726,b_osc_2_solo,B Osc 2 Solo,"(False, True, 1)"
727,a_lfo_2_amplitude,A LFO 2 Amplitude,"(0.0, 100.0, 0.1)"
728,a_lfo_2_unipolar,A LFO 2 Unipolar,"(False, True, 1)"
729,fx_g3_param_3,FX G3 Param 3,"(None, None, None)"
730,a_amp_eg_envelope_mode,A Amp EG Envelope Mode,"(None, None, None)"
731,fx_s1_param_4,FX S1 Param 4,"(None, None, None)"
732,a_lfo_3_type,A LFO 3 Type,"(None, None, None)"
733,a_scene_lfo_2_release,A Scene LFO 2 Release,"(None, None, None)"
734,b_ring_modulation_2x3_mute,B Ring Modulation 2x3 Mute,"(False, True, 1)"
735,b_lfo_2_unipolar,B LFO 2 Unipolar,"(False, True, 1)"
736,b_scene_lfo_1_sustain,B Scene LFO 1 Sustain,"(0.0, 100.0, 0.1)"
737,b_scene_lfo_3_release,B Scene LFO 3 Release,"(None, None, None)"
738,a_scene_lfo_1_unipolar,A Scene LFO 1 Unipolar,"(False, True, 1)"
739,fx_g1_param_12,FX G1 Param 12,"(None, None, None)"
740,a_scene_lfo_6_sustain,A Scene LFO 6 Sustain,"(0.0, 100.0, 0.1)"
741,b_vca_gain,B VCA Gain,"(-48.0, 48.0, None)"
742,a_lfo_4_amplitude,A LFO 4 Amplitude,"(0.0, 100.0, 0.1)"
743,b_osc_2_unison_detune,B Osc 2 Unison Detune,"(None, None, None)"
744,a_lfo_1_deform,A LFO 1 Deform,"(-100.0, 100.0, 0.2)"
745,b_scene_lfo_1_rate,B Scene LFO 1 Rate,"(0.008, 512.0, None)"
746,b_scene_lfo_1_trigger_mode,B Scene LFO 1 Trigger Mode,"(None, None, None)"
747,b_osc_2_type,B Osc 2 Type,"(None, None, None)"
748,a_osc_1_shape,A Osc 1 Shape,"(-100.0, 100.0, 0.2)"
749,fx_s1_param_3,FX S1 Param 3,"(None, None, None)"
750,a_lfo_1_rate,A LFO 1 Rate,"(0.008, 512.0, None)"
751,a_osc_2_unison_detune,A Osc 2 Unison Detune,"(None, None, None)"
752,b_filter_eg_attack,B Filter EG Attack,"(None, None, None)"
753,bypass_surge_xt,Bypass Surge XT,"(None, None, None)"
754,fx_g2_param_6,FX G2 Param 6,"(None, None, None)"
755,fx_g4_fx_type,FX G4 FX Type,"(None, None, None)"
756,b_osc_3_mute,B Osc 3 Mute,"(False, True, 1)"
757,a_scene_lfo_5_amplitude,A Scene LFO 5 Amplitude,"(0.0, 100.0, 0.1)"
758,b_lfo_1_release,B LFO 1 Release,"(None, None, None)"
759,fx_b2_param_7,FX B2 Param 7,"(None, None, None)"
760,fx_g2_param_4,FX G2 Param 4,"(None, None, None)"
761,fx_s2_param_2,FX S2 Param 2,"(None, None, None)"
762,fx_b1_param_2,FX B1 Param 2,"(None, None, None)"
763,b_lfo_2_decay,B LFO 2 Decay,"(None, None, None)"
764,b_lfo_5_delay,B LFO 5 Delay,"(None, None, None)"
765,b_scene_lfo_5_release,B Scene LFO 5 Release,"(None, None, None)"
766,a_noise_volume,A Noise Volume,"(-inf, 0.0, None)"
767,a_ring_modulation_2x3_route,A Ring Modulation 2x3 Route,"(None, None, None)"
768,a_scene_lfo_5_release,A Scene LFO 5 Release,"(None, None, None)"
769,a_lfo_5_delay,A LFO 5 Delay,"(None, None, None)"
770,b_lfo_6_type,B LFO 6 Type,"(None, None, None)"
771,b_scene_lfo_4_attack,B Scene LFO 4 Attack,"(None, None, None)"
772,a_osc_2_keytrack,A Osc 2 Keytrack,"(False, True, 1)"
773,fx_s3_param_10,FX S3 Param 10,"(None, None, None)"
774,fx_b1_param_9,FX B1 Param 9,"(None, None, None)"
